DEVELOPING	   A	   CONSTRUCTION	   
MANAGEMENT	   SYSTEM	   BASED	   ON	   
LEAN	   CONSTRUCTION	   AND	   
BUILDING	   INFORMATION	   MODELLING	   
	   
	   
• Provide	    a	    channel	    of	    communication	    for	    negotiation	    of	    changes	    to	    planned	   tasks,	    reducing	    the	    planning	    window	    to	    daily	    level,	    extending	    the	    Last	   Planner	   System™.	   This	   requires	   enabling	   the	   trade	   team	   leaders	   to	   propose	   plan	   changes,	   identify	   and	   resolve	   any	   resulting	   conflicts	   through	   negotiation	   with	   the	   affected	   parties,	   and	   inform	   all	   other	   project	   participants	   of	   resulting	   changes	   
• To	    improve	    the	    reliability	    of	    planning	    and	    coordination	    on	    construction	   projects,	    use	    of	    language/action	    perspective	    is	    recommended.	   
Language/action	   perspective	   refers	   to	   the	   idea	   that	   creativity	   in	   projects	   is	   coordinated	    through	    making	    and	    keeping	    commitments	    rather	    than	    by	   directives	    from	    managers.	    Language/action	    perspective	    recommends	    a	   system	    or	    a	    process	    of	    request,	    commitment,	    action	    and	    reporting	   completion.	   It	   is	   suggested	   that	   the	   production	   management	   system	   should	   incorporate/support	    the	    language/action	    perspective	    by	    facilitating	    the	   reporting	   of	   start	   and	   completion	   or	   stoppage	   of	   tasks.	   
• It	   is	   proposed	   that	   the	   production	   management	   should	   recognise	   the	   fact	   that	   the	   work	   planning	   and	   coordination	   is	   a	   human/people	   centric	   activity	   and	   the	    software	    is	    supporting	    the	    collaboration	    and	    coordination	    rather	    than	   replacing	   it.	   The	   system	   should	   also	   recognise	   the	   chain	   of	   authority	   and	   that	   the	    final	    authority	    in	    resolving	    any	    conflict	    should	    lie	    with	    the	    project	   construction	   manager.	   
Implement	    pull	    flow	    control:	    It	    is	    proposed	    that	    an	    online	    (visual)	    process	   status	   displays	   should	   be	   used	   as	   a	   means	   to	   communicate	   pull	   signals	   to	   work	   teams	    to	    facilitate	    “pulling”	    of	    work.	    The	    key	    principle	    (similar	    to	    the	    KanBan	   system)	    is	    to	    reduce	    the	    work	    in	    progress	    (and	    in	    turn	    inventory),	    which	    is	   considered	   to	   be	   one	   of	   the	   most	   abundant	   wastes	   in	   production	   systems.	   This	   strategy	    can	    be	    applied	    individually	    to	    one	    trade	    contractor	    or	    collectively	    to	   multiple	    trade	    contractors	    if	    there	    are	    connected	    or	    concurrent	    tasks,	    where	   teams	    are	    competing	    for	    space	    or	    other	    resources.	    A	    probability	    index	    called	   “pull	    flow	    index”	    which	    is	    defined	    as	    a	    “measure	    of	    the	    likelihood	    that	    the	   sequence	   of	   tasks	   following	   the	   current	   task,	   that	   is	   needed	   to	   complete	   a	   zone	   or	   product,	   can	   be	   performed	   continuously	   to	   completion.”	   is	   proposed	   to	   be	   used	   by	   construction	   managers	   while	   setting	   task	   priorities.	   It	   is	   also	   advised	   by	   the	   authors	   that	   contingency	   tasks,	   which	   are	   completely	   free	   of	   constraints	   and	   not	   connected	    to	    contemporaneous	    tasks,	    should	    be	    used	    to	    add	    short-­‐term	   flexibility	   and	   to	   act	   as	   a	   buffer.	   
Maintain	    work	    flow	    and	    plan	    stability:	    It	    is	    stated	    as	    a	    requirement	    that	    to	   ensure	    stable	    work	    and	    to	    minimise	    the	    occurrence	    of	    “making	    do”,	    any	    tasks	   which	   are	   executed	   must	   be	   recorded	   in	   the	   system	   and	   that	   no	   “ad	   hoc”	   changes	   should	    be	    allowed	    during	    the	    week	    once	    the	    plan	    has	    been	    agreed	    by	    all	   stakeholders.	   Also,	   any	   failure	   due	   to	   unavailability	   of	   a	   part	   or	   an	   error	   in	   its	   fabrication	   or	   design	   information	   should	   be	   made	   transparent	   and	   not	   hidden	   by	   removing	   that	   task	   from	   the	   plan.	   
Formalise	   experimentation	   for	   continuous	   improvement:	   It	   is	   suggested	   that	   the	   system	   should	   allow	   for	   structured	   experimentation	   by	   selecting	   one	   or	   more	   specific	    tasks	    each	    week	    and	    flagging	    them	    up	    (visually)	    as	    experiment	    tasks,	   along	   with	   a	   definition	   of	   what	   the	   goal	   of	   the	   experiment	   is	   and	   how	   it	   will	   be	   measured.	    It	    is	    suggested	    that	    such	    formalised	    experimentation	    would	    lead	    to	   continuous	   improvement	   on	   current	   and	   future	   projects.	   
Sacks	   et	   al.	   (2009)	   have	   also	   described	   different	   aspects	   of	   construction	   planning	   and	   control	   operational	   at	   various	   levels	   on	   the	   project	   as	   shown	   in	   Table	   17.	   It	   is	   important	    to	    understand	    this	    while	    designing	    a	    new	    system	    as	    planning	   processes	   at	   all	   levels	   must	   be	   catered	   for.	   
Table	   17.	   Aspects	   of	   construction	   planning	   and	   control	   at	   various	   levels	   (Sacks,	   2009b).	   
Planning level 
Master planning 
Look ahead planning 
Weekly production control 
Aspect 



Resolution Goals 
Milestones 
Work Packages 
Tasks 
Methods for definition of planning unit 
Top-down division of project duration 
Top-down division of milestones into activities 
Bottom-up aggregation of parts into a task 
Tools and Measures 
Contract terms, critical path method and process optimisation 
Critical path method; constraint release; maturity index; and line of balance scheduling 
Pull priority; negotiated team coordination; and maturity index  
Relationships 
Contractual 
Hard technological constraints (such as FS); resource leveling and space conflict resolution 
Flexible working relationships/resource and space coordination 
 
Primary Planning Responsibility 
Construction Manager 
Construction manager in consultation with trade managers 
Trade team leaders and managers 
5.1.4	   Discussion	   about	   the	   requirements	   from	   literature	   
There	   are	   two	   types	   of	   requirements	   that	   were	   covered,	   one	   that	   are	   principal	   requirements	   from	   a	   production	   management	   system	   as	   put	   forward	   by	   Koskela	   (1999)	   and	   Ballard	   (2000),	   which	   were	   considered	   as	   the	   core	   guideline	   when	   developing	    the	    solution.	    Secondly,	    requirements	    that	    are	    extracted	    from	   previous	   research	   initiatives	   in	   developing	   production	   management	   and	   control	   system,	   where	   integration	   of	   product	   and	   process	   modelling	   has	   been	   considered	   as	   discussed	   above.	   
The	   following	   six	   factors	   are	   extracted	   from	   Koskela	   (1999)	   and	   Ballard	   (2000)	   to	   form	   the	   basic	   requirements	   of	   a	   production	   management	   system:	   
• Supporting	   flow	   (workflow)	   
• Reducing	   variability	   through	   sound	   assignments	   
• Supporting	   pull	   techniques	   
• Measure	   and	   monitoring	   to	   support	   continuous	   process	   improvement	   
• Maintaining	   a	   buffer	   of	   unassigned	   tasks	   
• Supporting	   distributed	   decision	   making	   through	   collaboration	   
Sacks	    et	    al.	    (2009,	    2010b)	    have	    provided	    comprehensive	    requirements	    for	    a	   computerised	    production	    management	    system	    that	    integrates	    process	    and	   product	   visualisation.	   Sriprasert	   and	   Dawood	   (2003)	   have	   also	   highlighted	   key	   requirements	    for	    a	    visual	    production	    management	    system	    that	    takes	    into	   consideration	    the	    Last	    Planner™	    approach.	    Overall,	    the	    above-­‐mentioned	   requirements	    from	    previous	    research	    cover	    most	    aspects	    of	    production	   management	    including	    the	    integration	    of	    product	    and	    process	    modelling.	   Although	    there	    are	    subtle	    differences	    in	    the	    context	    and	    detail	    at	    which	    each	   research	   has	   addressed	   these	   requirements,	   and	   also	   there	   are	   differences	   due	   to	   the	    chronological	    gap	    between	    the	    research	    period	    (and	    technology	    changing	   rapidly	    in	    during	    this	    period),	    there	    are	    significant	    overlaps	    between	    them.	   These	   requirements	   are	   taken	   on	   board	   at	   a	   high	   level	   of	   abstraction,	   however	   there	   are	   additions	   made,	   where	   the	   detailed	   requirements	   are	   outlined	   later	   in	   5.3.	   The	   main	   difference	   between	   VisiLean	   and	   the	   above	   mentioned	   research	   is	   that	   VisiLean	   is	   designed	   to	   be	   used	   directly	   by	   the	   production	   crew	   on	   site	   and	   is	   meant	   to	   be	   a	   simple	   yet	   effective	   solution	   that	   integrates	   process	   and	   product	   representation	   in	   a	   visual	   way.	   Some	   of	   the	   major	   differences	   are	   outlined	   in	   the	   discussion	   following	   Table	   18.	   
